"iso_code"	"country"	"population"	"gdp"	"biofuel_elec_per_capita"	"biofuel_electricity"	"biofuel_share_elec"	"carbon_intensity_elec"	"coal_elec_per_capita"	"coal_electricity"	"coal_share_elec"	"electricity_demand"	"electricity_generation"	"fossil_elec_per_capita"	"fossil_electricity"	"fossil_share_elec"	"gas_elec_per_capita"	"gas_electricity"	"gas_share_elec"	"greenhouse_gas_emissions"	"hydro_elec_per_capita"	"hydro_electricity"	"hydro_share_elec"	"low_carbon_elec_per_capita"	"low_carbon_electricity"	"low_carbon_share_elec"	"net_elec_imports"	"net_elec_imports_share_demand"	"nuclear_elec_per_capita"	"nuclear_electricity"	"nuclear_share_elec"	"oil_elec_per_capita"	"oil_electricity"	"oil_share_elec"	"other_renewable_electricity"	"other_renewables_elec_per_capita"	"per_capita_electricity"	"renewables_elec_per_capita"	"renewables_electricity"	"renewables_share_elec"	"solar_electricity"	"solar_share_elec"	"wind_elec_per_capita"	"wind_electricity"	"wind_share_elec"	"income_group"	"world_bank_region"
"GUY"	"Guyana"	808727	NA	12.365	0.01	0.877	640.351	0	0	0	1.14	1.14	1384.893	1.12	98.246	24.73	0.02	1.754	0.73	0	0	0	24.73	0.02	1.754	0	0	0	0	0	1360.162	1.1	96.491	0.01	12.365	1409.623	24.73	0.02	1.754	0.01	0.877	0	0	0	"High income"	"Latin America & Caribbean"
"HND"	"Honduras"	10432858	49738256384	119.814	1.25	10.408	282.265	6.71	0.07	0.583	12.22	12.01	425.578	4.44	36.969	0	0	0	3.39	383.404	4	33.306	725.592	7.57	63.031	0.21	1.718	0	0	0	418.869	4.37	36.386	1.61	154.32	1151.171	725.592	7.57	63.031	1.19	9.908	73.805	0.77	6.411	"Lower middle income"	"Latin America & Caribbean"
"HRV"	"Croatia"	4030361	102284648448	280.372	1.13	7.935	242.275	387.062	1.56	10.955	18.93	14.24	1277.801	5.15	36.166	870.89	3.51	24.649	3.45	1354.717	5.46	38.343	2255.381	9.09	63.834	4.69	24.775	0	0	0	19.849	0.08	0.562	1.2	297.74	3533.182	2255.381	9.09	63.834	0.15	1.053	565.706	2.28	16.011	"High income"	"Europe & Central Asia"
"HTI"	"Haiti"	11585003	17550917632	0	0	0	567.308	0	0	0	1.04	1.04	77.687	0.9	86.538	0	0	0	0.59	12.085	0.14	13.462	12.085	0.14	13.462	0	0	0	0	0	77.687	0.9	86.538	0	0	89.771	12.085	0.14	13.462	0	0	0	0	0	"Lower middle income"	"Latin America & Caribbean"
"HUN"	"Hungary"	9967304	285385228288	214.702	2.14	5.984	228.747	299.981	2.99	8.361	47.91	35.76	1233.031	12.29	34.368	887.903	8.85	24.748	8.18	18.059	0.18	0.503	2354.699	23.47	65.632	12.15	25.36	1586.186	15.81	44.211	45.148	0.45	1.258	2.14	214.702	3587.73	768.513	7.66	21.421	4.73	13.227	61.2	0.61	1.706	"High income"	"Europe & Central Asia"
"IDN"	"Indonesia"	275501344	3500093472768	74.845	20.62	6.182	675.931	745.223	205.31	61.555	334.51	333.54	973.244	268.13	80.389	205.843	56.71	17.002	225.45	99.092	27.3	8.185	237.422	65.41	19.611	0.97	0.29	0	0	0	22.178	6.11	1.832	37.31	135.426	1210.666	237.422	65.41	19.611	0.44	0.132	1.307	0.36	0.108	"Upper middle income"	"East Asia & Pacific"
"IND"	"India"	1417173120	10476248367104	28.747	40.74	2.193	705.131	973.84	1380.1	74.28	1857.53	1857.98	1009.7	1430.92	77.015	33.193	47.04	2.532	1310.12	123.429	174.92	9.415	301.346	427.06	22.985	-0.45	-0.024	32.593	46.19	2.486	2.667	3.78	0.203	40.745	28.751	1311.047	268.753	380.87	20.499	95.16	5.122	49.429	70.05	3.77	"Lower middle income"	"South Asia"
"IRL"	"Ireland"	5023108	308390920192	201.071	1.01	3.008	333.234	471.819	2.37	7.058	33.83	33.58	4089.102	20.54	61.167	3290.792	16.53	49.226	11.19	139.356	0.7	2.085	2596.002	13.04	38.833	0.25	0.739	0	0	0	326.491	1.64	4.884	1.01	201.071	6685.104	2596.002	13.04	38.833	0.15	0.447	2225.714	11.18	33.294	"High income"	"Europe & Central Asia"
"IRN"	"Iran"	88550568	1572209033216	0.226	0.02	0.006	665.154	8.47	0.75	0.215	340.93	348.13	3750.512	332.11	95.398	3390.041	300.19	86.229	231.56	84.133	7.45	2.14	180.914	16.02	4.602	-7.2	-2.112	74.195	6.57	1.887	352.002	31.17	8.954	0.022	0.252	3931.426	106.719	9.45	2.715	0.73	0.21	14.116	1.25	0.359	"Lower middle income"	"Middle East & North Africa"
"IRQ"	"Iraq"	44496124	527639314432	0	0	0	688.814	0	0	0	119.12	115.59	2536.85	112.88	97.656	1781.953	79.29	68.596	79.62	59.556	2.65	2.293	60.904	2.71	2.344	3.53	2.963	0	0	0	754.897	33.59	29.06	0	0	2597.754	60.904	2.71	2.344	0.06	0.052	0	0	0	"Upper middle income"	"Middle East & North Africa"
"ISL"	"Iceland"	372903	16019539968	0	0	0	27.68	0	0	0	19.87	19.87	0	0	0	0	0	0	0.55	37382.375	13.94	70.156	53284.637	19.87	100	0	0	0	0	0	0	0	0	5.92	15875.442	53284.637	53284.637	19.87	100	0	0	26.817	0.01	0.05	"High income"	"Europe & Central Asia"
"ISR"	"Israel"	9038313	336722558976	0	0	0	582.927	1852.115	16.74	22.052	68.99	75.91	7563.358	68.36	90.054	5675.838	51.3	67.58	44.25	2.213	0.02	0.026	835.333	7.55	9.946	-6.92	-10.03	0	0	0	35.405	0.32	0.422	0	0	8398.691	835.333	7.55	9.946	7.35	9.683	19.915	0.18	0.237	"High income"	"Middle East & North Africa"
"ITA"	"Italy"	59037472	2136009342976	298.285	17.61	6.29	378.447	382.977	22.61	8.076	322.95	279.96	3043.999	179.71	64.191	2396.275	141.47	50.532	105.95	481.05	28.4	10.144	1698.074	100.25	35.809	42.99	13.312	0	0	0	264.747	15.63	5.583	23.45	397.205	4742.073	1698.074	100.25	35.809	28.12	10.044	343.511	20.28	7.244	"High income"	"Europe & Central Asia"
"JAM"	"Jamaica"	2827382	20019224576	21.221	0.06	1.307	555.556	0	0	0	4.59	4.59	1404.126	3.97	86.492	947.873	2.68	58.388	2.55	49.516	0.14	3.05	219.284	0.62	13.508	0	0	0	0	0	456.252	1.29	28.105	0.06	21.221	1623.41	219.284	0.62	13.508	0.14	3.05	99.032	0.28	6.1	"Upper middle income"	"Latin America & Caribbean"
"JOR"	"Jordan"	11285875	99281829888	0	0	0	540.924	0	0	0	22.08	21.87	1494.789	16.87	77.138	1409.727	15.91	72.748	11.83	1.772	0.02	0.091	443.032	5	22.862	0.21	0.951	0	0	0	85.062	0.96	4.39	0	0	1937.821	443.032	5	22.862	3.37	15.409	142.656	1.61	7.362	"Lower middle income"	"Middle East & North Africa"
"JPN"	"Japan"	123951696	4774494732288	334.646	41.48	4.013	512.805	2811.418	348.48	33.717	1033.55	1033.55	6089.873	754.85	73.035	2908.714	360.54	34.884	530.01	604.106	74.88	7.245	2248.457	278.7	26.965	0	0	417.663	51.77	5.009	369.741	45.83	4.434	41.481	334.654	8338.329	1830.794	226.93	21.956	102.4	9.908	65.913	8.17	0.79	"High income"	"East Asia & Pacific"
"KAZ"	"Kazakhstan"	19397998	503634067456	0	0	0	830.409	3960.718	76.83	67.407	113.16	113.98	5183.009	100.54	88.208	1219.198	23.65	20.749	94.65	474.791	9.21	8.08	692.855	13.44	11.792	-0.82	-0.725	0	0	0	3.093	0.06	0.053	0.002	0.106	5875.864	692.855	13.44	11.792	1.7	1.491	130.426	2.53	2.22	"Upper middle income"	"Europe & Central Asia"
"KEN"	"Kenya"	54027484	190362157056	5.368	0.29	2.346	83.333	0	0	0	12.56	12.36	18.324	0.99	8.01	0	0	0	1.03	56.268	3.04	24.595	210.448	11.37	91.99	0.2	1.592	0	0	0	18.324	0.99	8.01	5.81	107.538	228.772	210.448	11.37	91.99	0.38	3.074	39.609	2.14	17.314	"Lower middle income"	"Sub-Saharan Africa"
"KGZ"	"Kyrgyzstan"	6630621	31703001088	0	0	0	147.292	265.435	1.76	12.708	16.2	13.85	294.09	1.95	14.079	22.622	0.15	1.083	2.04	1794.704	11.9	85.921	1794.704	11.9	85.921	2.35	14.506	0	0	0	6.033	0.04	0.289	0	0	2088.794	1794.704	11.9	85.921	0	0	0	0	0	"Lower middle income"	"Europe & Central Asia"
"KHM"	"Cambodia"	16767851	65136594944	4.771	0.08	0.908	417.707	229.01	3.84	43.587	12.38	8.81	258.829	4.34	49.262	0	0	0	3.68	238.552	4	45.403	266.582	4.47	50.738	3.57	28.837	0	0	0	29.819	0.5	5.675	0.08	4.771	525.41	266.582	4.47	50.738	0.39	4.427	0	0	0	"Lower middle income"	"East Asia & Pacific"
"KIR"	"Kiribati"	131237	NA	0	0	0	666.667	0	0	0	0.03	0.03	228.594	0.03	100	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0	0	228.594	0.03	100	0	0	228.594	0	0	0	0	0	0	0	0	"Lower middle income"	"East Asia & Pacific"
"KNA"	"Saint Kitts and Nevis"	47681	NA	0	0	0	636.364	0	0	0	0.22	0.22	4404.27	0.21	95.455	0	0	0	0.14	0	0	0	209.727	0.01	4.545	0	0	0	0	0	4404.27	0.21	95.455	0	0	4613.997	209.727	0.01	4.545	0	0	209.727	0.01	4.545	"High income"	"Latin America & Caribbean"
"KOR"	"South Korea"	51815808	2137558614016	334.647	17.34	2.795	441.648	4070.186	210.9	34	620.29	620.29	7585.137	393.03	63.362	3380.242	175.15	28.237	273.95	68.319	3.54	0.571	4385.92	227.26	36.638	0	0	3397.612	176.05	28.382	134.708	6.98	1.125	17.339	334.634	11971.057	988.308	51.21	8.256	26.97	4.348	64.845	3.36	0.542	"High income"	"East Asia & Pacific"
"KWT"	"Kuwait"	4268886	218961231872	0	0	0	649.196	0	0	0	86.43	86.43	20199.648	86.23	99.769	11307.399	48.27	55.849	56.11	0	0	0	46.851	0.2	0.231	0	0	0	0	0	8892.25	37.96	43.92	0	0	20246.5	46.851	0.2	0.231	0.17	0.197	7.028	0.03	0.035	"High income"	"Middle East & North Africa"
"LAO"	"Laos"	7529477	54953902080	10.625	0.08	0.174	265.506	1648.189	12.41	27.008	12.2	45.95	1648.189	12.41	27.008	0	0	0	12.2	4435.899	33.4	72.688	4454.493	33.54	72.992	-33.75	-276.639	0	0	0	0	0	0	0.08	10.625	6102.682	4454.493	33.54	72.992	0.06	0.131	0	0	0	"Lower middle income"	"East Asia & Pacific"
"LBN"	"Lebanon"	5489744	48741707776	5.465	0.03	0.299	599.005	0	0	0	10.5	10.05	1657.637	9.1	90.547	0	0	0	6.02	111.116	0.61	6.07	173.05	0.95	9.453	0.45	4.286	0	0	0	1657.637	9.1	90.547	0.03	5.465	1830.686	173.05	0.95	9.453	0.3	2.985	1.822	0.01	0.1	"Lower middle income"	"Middle East & North Africa"
"LBR"	"Liberia"	5302690	4231560960	0	0	0	227.848	0	0	0	0.79	0.79	49.032	0.26	32.911	0	0	0	0.18	99.949	0.53	67.089	99.949	0.53	67.089	0	0	0	0	0	49.032	0.26	32.911	0	0	148.981	99.949	0.53	67.089	0	0	0	0	0	"Low income"	"Sub-Saharan Africa"
"LBY"	"Libya"	6812344	91444477952	0	0	0	818.692	0	0	0	31.13	30.28	4443.405	30.27	99.967	3153.1	21.48	70.938	24.79	0	0	0	1.468	0.01	0.033	0.85	2.73	0	0	0	1290.305	8.79	29.029	0	0	4444.873	1.468	0.01	0.033	0.01	0.033	0	0	0	"Upper middle income"	"Middle East & North Africa"
"LCA"	"Saint Lucia"	179872	1749086208	0	0	0	666.667	0	0	0	0.39	0.39	2168.208	0.39	100	0	0	0	0.26	0	0	0	0	0	0	0	0	0	0	0	2168.208	0.39	100	0	0	2168.208	0	0	0	0	0	0	0	0	"Upper middle income"	"Latin America & Caribbean"
"LKA"	"Sri Lanka"	21832150	254748606464	10.077	0.22	1.266	509.781	323.376	7.06	40.621	17.38	17.38	501.096	10.94	62.946	0	0	0	8.86	234.058	5.11	29.402	294.978	6.44	37.054	0	0	0	0	0	177.72	3.88	22.325	0.22	10.077	796.074	294.978	6.44	37.054	0.68	3.913	19.696	0.43	2.474	"Lower middle income"	"South Asia"
"LSO"	"Lesotho"	2305826	4761723392	0	0	0	20	0	0	0	0.93	0.5	0	0	0	0	0	0	0.01	216.842	0.5	100	216.842	0.5	100	0.43	46.237	0	0	0	0	0	0	0	0	216.842	216.842	0.5	100	0	0	0	0	0	"Lower middle income"	"Sub-Saharan Africa"
"LTU"	"Lithuania"	2750058	84814258176	258.176	0.71	17.233	177.184	0	0	0	12.69	4.12	370.901	1.02	24.757	185.451	0.51	12.379	0.73	167.269	0.46	11.165	1127.249	3.1	75.243	8.57	67.533	0	0	0	185.451	0.51	12.379	0.71	258.176	1498.15	1127.249	3.1	75.243	0.34	8.252	578.17	1.59	38.592	"High income"	"Europe & Central Asia"
"LUX"	"Luxembourg"	647601	36128358400	555.898	0.36	30.508	144.068	0	0	0	6.69	1.18	262.507	0.17	14.407	154.416	0.1	8.475	0.17	92.65	0.06	5.085	1559.602	1.01	85.593	5.51	82.362	0	0	0	108.091	0.07	5.932	0.36	555.898	1822.11	1559.602	1.01	85.593	0.28	23.729	478.69	0.31	26.271	"High income"	"Europe & Central Asia"
"LVA"	"Latvia"	1850654	51248480256	432.28	0.8	16.032	136.273	0	0	0	7.3	4.99	653.823	1.21	24.248	653.823	1.21	24.248	0.68	1485.961	2.75	55.11	2042.521	3.78	75.752	2.31	31.644	0	0	0	0	0	0	0.8	432.28	2696.344	2042.521	3.78	75.752	0.04	0.802	102.666	0.19	3.808	"High income"	"Europe & Central Asia"
"MAR"	"Morocco"	37457976	311654973440	1.068	0.04	0.097	662.642	774.201	29	70.031	42.81	41.41	904.48	33.88	81.816	18.421	0.69	1.666	27.44	18.154	0.68	1.642	201.025	7.53	18.184	1.4	3.27	0	0	0	111.859	4.19	10.118	0.04	1.068	1105.505	201.025	7.53	18.184	1.45	3.502	143.094	5.36	12.944	"Lower middle income"	"Middle East & North Africa"
"MDA"	"Moldova"	3272993	23827554304	9.166	0.03	0.564	648.496	0	0	0	6.16	5.32	1475.714	4.83	90.789	1414.607	4.63	87.03	3.45	88.604	0.29	5.451	149.71	0.49	9.211	0.84	13.636	0	0	0	61.106	0.2	3.759	0.03	9.166	1625.424	149.71	0.49	9.211	0.03	0.564	42.774	0.14	2.632	"Upper middle income"	"Europe & Central Asia"
"MDG"	"Madagascar"	29611718	38602186752	1.689	0.05	2.119	436.441	4.39	0.13	5.508	2.36	2.36	50.318	1.49	63.136	0	0	0	1.03	26.341	0.78	33.051	29.38	0.87	36.864	0	0	0	0	0	45.928	1.36	57.627	0.05	1.689	79.698	29.38	0.87	36.864	0.04	1.695	0	0	0	"Low income"	"Sub-Saharan Africa"
"MDV"	"Maldives"	523798	NA	0	0	0	611.765	0	0	0	0.85	0.85	1508.215	0.79	92.941	0	0	0	0.52	0	0	0	114.548	0.06	7.059	0	0	0	0	0	1508.215	0.79	92.941	0	0	1622.763	114.548	0.06	7.059	0.06	7.059	0	0	0	"Upper middle income"	"South Asia"
"MEX"	"Mexico"	127504120	2033437638656	51.92	6.62	1.943	475.359	171.524	21.87	6.419	343.79	340.69	1944.329	247.91	72.767	1504.265	191.8	56.298	161.95	280.148	35.72	10.485	727.663	92.78	27.233	3.1	0.902	85.095	10.85	3.185	268.54	34.24	10.05	6.621	51.928	2671.992	642.568	81.93	24.048	19.27	5.656	159.367	20.32	5.964	"Upper middle income"	"Latin America & Caribbean"
"MKD"	"North Macedonia"	2093606	28770254848	28.659	0.06	1.049	639.86	1370.84	2.87	50.175	7.13	5.72	1996.555	4.18	73.077	439.433	0.92	16.084	3.66	640.044	1.34	23.427	735.573	1.54	26.923	1.41	19.776	0	0	0	186.281	0.39	6.818	0.06	28.659	2732.128	735.573	1.54	26.923	0.03	0.524	52.541	0.11	1.923	"Upper middle income"	"Europe & Central Asia"
"MLI"	"Mali"	22593598	30551085056	2.656	0.06	1.6	408	0	0	0	3.93	3.75	100.028	2.26	60.267	0	0	0	1.53	61.964	1.4	37.333	65.948	1.49	39.733	0.18	4.58	0	0	0	100.028	2.26	60.267	0.06	2.656	165.976	65.948	1.49	39.733	0.03	0.8	0	0	0	"Low income"	"Sub-Saharan Africa"
"MLT"	"Malta"	533293	18295134208	18.751	0.01	0.435	500	0	0	0	2.94	2.3	3750.284	2	86.957	3637.775	1.94	84.348	1.15	0	0	0	562.543	0.3	13.043	0.64	21.769	0	0	0	112.509	0.06	2.609	0.01	18.751	4312.826	562.543	0.3	13.043	0.29	12.609	0	0	0	"High income"	"Middle East & North Africa"
"MMR"	"Myanmar"	54179312	291025092608	4.983	0.27	1.324	483.57	40.052	2.17	10.642	19.07	20.39	190.479	10.32	50.613	148.212	8.03	39.382	9.86	179.035	9.7	47.572	185.864	10.07	49.387	-1.32	-6.922	0	0	0	2.215	0.12	0.589	0.27	4.983	376.343	185.864	10.07	49.387	0.1	0.49	0	0	0	"Lower middle income"	"East Asia & Pacific"
"MNE"	"Montenegro"	627082	12774400000	0	0	0	483.384	2471.766	1.55	46.828	3.18	3.31	2471.766	1.55	46.828	0	0	0	1.6	2312.297	1.45	43.807	2806.65	1.76	53.172	-0.13	-4.088	0	0	0	0	0	0	0	0	5278.417	2806.65	1.76	53.172	0	0	494.353	0.31	9.366	"Upper middle income"	"Europe & Central Asia"
"MNG"	"Mongolia"	3398373	44809465856	0	0	0	771.795	1936.221	6.58	84.359	9.64	7.8	2042.154	6.94	88.974	0	0	0	6.02	23.541	0.08	1.026	253.062	0.86	11.026	1.84	19.087	0	0	0	105.933	0.36	4.615	0	0	2295.216	253.062	0.86	11.026	0.17	2.179	179.498	0.61	7.821	"Lower middle income"	"East Asia & Pacific"
"MOZ"	"Mozambique"	32969520	31441725440	3.336	0.11	0.578	135.647	0	0	0	16.14	19.02	101.609	3.35	17.613	96.149	3.17	16.667	2.58	469.828	15.49	81.441	475.287	15.67	82.387	-2.88	-17.844	0	0	0	5.46	0.18	0.946	0.11	3.336	576.897	475.287	15.67	82.387	0.07	0.368	0	0	0	"Low income"	"Sub-Saharan Africa"
"MRT"	"Mauritania"	4736146	15674545152	0	0	0	464.706	0	0	0	1.89	1.7	251.259	1.19	70	0	0	0	0.79	44.34	0.21	12.353	107.682	0.51	30	0.19	10.053	0	0	0	251.259	1.19	70	0	0	358.942	107.682	0.51	30	0.14	8.235	33.783	0.16	9.412	"Lower middle income"	"Sub-Saharan Africa"
"MUS"	"Mauritius"	1299478	26988574720	284.73	0.37	10.541	632.479	1000.402	1.3	37.037	3.51	3.51	2177.797	2.83	80.627	0	0	0	2.22	100.04	0.13	3.704	523.287	0.68	19.373	0	0	0	0	0	1177.396	1.53	43.59	0.37	284.73	2701.084	523.287	0.68	19.373	0.16	4.558	15.391	0.02	0.57	"Upper middle income"	"Sub-Saharan Africa"
"MWI"	"Malawi"	20405318	26465351680	2.45	0.05	3.704	66.667	0	0	0	1.33	1.35	3.921	0.08	5.926	0	0	0	0.09	51.457	1.05	77.778	62.239	1.27	94.074	-0.02	-1.504	0	0	0	3.921	0.08	5.926	0.05	2.45	66.159	62.239	1.27	94.074	0.17	12.593	0	0	0	"Low income"	"Sub-Saharan Africa"
"MYS"	"Malaysia"	33938216	877584187392	33.885	1.15	0.635	605.831	2250.855	76.39	42.183	180.07	181.09	4316.667	146.5	80.899	2013.954	68.35	37.744	109.71	905.174	30.72	16.964	1019.205	34.59	19.101	-1.02	-0.566	0	0	0	51.859	1.76	0.972	1.153	33.986	5335.873	1019.205	34.59	19.101	2.72	1.502	0	0	0	"Upper middle income"	"East Asia & Pacific"
"NAM"	"Namibia"	2567024	21858732032	0	0	0	59.259	19.478	0.05	3.704	3.8	1.35	19.478	0.05	3.704	0	0	0	0.08	303.854	0.78	57.778	506.423	1.3	96.296	2.45	64.474	0	0	0	0	0	0	0	0	525.901	506.423	1.3	96.296	0.5	37.037	7.791	0.02	1.481	"Upper middle income"	"Sub-Saharan Africa"
"NER"	"Niger"	26207982	24776755200	0	0	0	670.886	8.013	0.21	26.582	1.96	0.79	28.236	0.74	93.671	2.289	0.06	7.595	0.53	0	0	0	1.908	0.05	6.329	1.17	59.694	0	0	0	17.933	0.47	59.494	0	0	30.143	1.908	0.05	6.329	0.05	6.329	0	0	0	"Low income"	"Sub-Saharan Africa"
"NGA"	"Nigeria"	218541216	1134448607232	0.092	0.02	0.054	516.225	0	0	0	36.98	36.98	132.561	28.97	78.34	132.561	28.97	78.34	19.09	36.332	7.94	21.471	36.652	8.01	21.66	0	0	0	0	0	0	0	0	0.02	0.092	169.213	36.652	8.01	21.66	0.05	0.135	0	0	0	"Lower middle income"	"Sub-Saharan Africa"
"NIC"	"Nicaragua"	6948395	32764782592	133.844	0.93	21.628	265.116	0	0	0	5.3	4.3	194.289	1.35	31.395	0	0	0	1.14	86.351	0.6	13.953	424.559	2.95	68.605	1	18.868	0	0	0	194.289	1.35	31.395	1.66	238.904	618.848	424.559	2.95	68.605	0.03	0.698	94.986	0.66	15.349	"Lower middle income"	"Latin America & Caribbean"
"NIU"	"Niue"	1952	NA	0	0	NA	NA	0	0	NA	0	0	0	0	NA	0	0	NA	0	0	0	NA	0	0	NA	0	NA	0	0	NA	0	0	NA	0	0	0	0	0	NA	0	NA	0	0	NA	NA	NA
"NLD"	"Netherlands"	17564020	879609118720	557.389	9.79	8.139	324.992	842.632	14.8	12.305	116.01	120.28	3855.04	67.71	56.294	2718.626	47.75	39.699	39.09	2.847	0.05	0.042	2993.051	52.57	43.706	-4.27	-3.681	236.848	4.16	3.459	293.782	5.16	4.29	9.79	557.389	6848.09	2756.203	48.41	40.248	17.08	14.2	1223.524	21.49	17.867	"High income"	"Europe & Central Asia"
"NOR"	"Norway"	5434324	482328444928	44.164	0.24	0.164	29.484	7.361	0.04	0.027	134	146.52	362.511	1.97	1.345	211.618	1.15	0.785	4.32	23598.152	128.24	87.524	26599.445	144.55	98.655	-12.52	-9.343	0	0	0	143.532	0.78	0.532	0.24	44.164	26961.955	26599.445	144.55	98.655	0.17	0.116	2925.847	15.9	10.852	"High income"	"Europe & Central Asia"
"NPL"	"Nepal"	30547586	95965913088	0	0	0	24.44	0	0	0	11.07	9.82	0	0	0	0	0	0	0.24	316.555	9.67	98.473	321.466	9.82	100	1.25	11.292	0	0	0	0	0	0	0	0	321.466	321.466	9.82	100	0.14	1.426	0.327	0.01	0.102	"Lower middle income"	"South Asia"
"NRU"	"Nauru"	12691	NA	0	0	0	750	0	0	0	0.04	0.04	3151.84	0.04	100	0	0	0	0.03	0	0	0	0	0	0	0	0	0	0	0	3151.84	0.04	100	0	0	3151.84	0	0	0	0	0	0	0	0	"High income"	"East Asia & Pacific"
"NZL"	"New Zealand"	5185289	200602763264	302.78	1.57	3.553	110.885	219.853	1.14	2.58	44.19	44.19	1126.263	5.84	13.216	786.841	4.08	9.233	4.9	4987.186	25.86	58.52	7395.923	38.35	86.784	0	0	0	0	0	119.569	0.62	1.403	9.39	1810.892	8522.187	7395.923	38.35	86.784	0.21	0.475	557.346	2.89	6.54	"High income"	"East Asia & Pacific"
"OMN"	"Oman"	4576300	177355014144	0	0	0	564.692	0	0	0	43.05	43.05	9348.163	42.78	99.373	9016.018	41.26	95.842	24.31	0	0	0	59	0.27	0.627	0	0	0	0	0	332.146	1.52	3.531	0	0	9407.163	59	0.27	0.627	0.27	0.627	0	0	0	"High income"	"Middle East & North Africa"
"PAK"	"Pakistan"	235824864	1318834929664	8.099	1.91	1.133	463.656	127.298	30.02	17.813	169.03	168.53	446.391	105.27	62.464	239.373	56.45	33.496	78.14	146.634	34.58	20.519	268.25	63.26	37.536	0.5	0.296	94.477	22.28	13.22	79.72	18.8	11.155	1.91	8.099	714.641	173.773	40.98	24.316	1.3	0.771	13.527	3.19	1.893	"Lower middle income"	"South Asia"
"PAN"	"Panama"	4408582	94762123264	6.805	0.03	0.225	161.677	124.757	0.55	4.117	12.93	13.36	660.076	2.91	21.781	401.49	1.77	13.249	2.16	2095.912	9.24	69.162	2370.377	10.45	78.219	-0.43	-3.326	0	0	0	133.83	0.59	4.416	0.03	6.805	3030.453	2370.377	10.45	78.219	0.65	4.865	120.22	0.53	3.967	"High income"	"Latin America & Caribbean"
"PER"	"Peru"	34049588	341677637632	17.621	0.6	1.041	251.735	4.405	0.15	0.26	57.68	57.64	654.046	22.27	38.636	638.774	21.75	37.734	14.51	943.917	32.14	55.76	1038.779	35.37	61.364	0.04	0.069	0	0	0	10.867	0.37	0.642	0.6	17.621	1692.825	1038.779	35.37	61.364	0.82	1.423	53.158	1.81	3.14	"Upper middle income"	"Latin America & Caribbean"
"PHL"	"Philippines"	115559008	1014811000832	10.817	1.25	1.106	601.097	577.627	66.75	59.066	113.01	113.01	764.458	88.34	78.17	168.745	19.5	17.255	67.93	78.575	9.08	8.035	213.484	24.67	21.83	0	0	0	0	0	18.086	2.09	1.849	12.74	110.247	977.942	213.484	24.67	21.83	1.58	1.398	10.99	1.27	1.124	"Lower middle income"	"East Asia & Pacific"
"PNG"	"Papua New Guinea"	10142625	NA	0.986	0.01	0.207	507.246	0	0	0	4.83	4.83	356.91	3.62	74.948	89.72	0.91	18.841	2.45	78.875	0.8	16.563	119.299	1.21	25.052	0	0	0	0	0	267.189	2.71	56.108	0.41	40.423	476.208	119.299	1.21	25.052	0	0	0	0	0	"Lower middle income"	"East Asia & Pacific"
"POL"	"Poland"	39857144	1231021277184	191.434	7.63	4.273	733.184	3129.427	124.73	69.857	176.87	178.55	3535.376	140.91	78.919	285.018	11.36	6.362	130.91	49.427	1.97	1.103	944.373	37.64	21.081	-1.68	-0.95	0	0	0	120.932	4.82	2.7	7.63	191.434	4479.749	944.373	37.64	21.081	8.31	4.654	495.018	19.73	11.05	"High income"	"Europe & Central Asia"
"PRK"	"North Korea"	26069416	40488849408	0	0	0	389.587	340.629	8.88	39.856	22.28	22.28	360.192	9.39	42.145	0	0	0	8.68	491.764	12.82	57.54	494.449	12.89	57.855	0	0	0	0	0	19.563	0.51	2.289	0	0	854.641	494.449	12.89	57.855	0.07	0.314	0	0	0	"Low income"	"East Asia & Pacific"
"PRT"	"Portugal"	10270857	295712915456	400.161	4.11	8.865	225.194	0	0	0	55.61	46.36	1822.633	18.72	40.38	1693.14	17.39	37.511	10.44	636.753	6.54	14.107	2691.109	27.64	59.62	9.25	16.634	0	0	0	129.493	1.33	2.869	4.3	418.66	4513.742	2691.109	27.64	59.62	3.52	7.593	1292.979	13.28	28.645	"High income"	"Europe & Central Asia"
"PRY"	"Paraguay"	6780745	65127632896	20.647	0.14	0.318	24.313	0	0	0	22.29	44.01	0	0	0	0	0	0	1.07	6469.791	43.87	99.682	6490.437	44.01	100	-21.72	-97.443	0	0	0	0	0	0	0.14	20.647	6490.437	6490.437	44.01	100	0	0	0	0	0	"Upper middle income"	"Latin America & Caribbean"
"QAT"	"Qatar"	2695131	381778100224	51.946	0.14	0.259	602.59	0	0	0	54.05	54.05	19999.029	53.9	99.722	19999.029	53.9	99.722	32.57	0	0	0	55.656	0.15	0.278	0	0	0	0	0	0	0	0	0.14	51.946	20054.684	55.656	0.15	0.278	0.01	0.019	0	0	0	"High income"	"Middle East & North Africa"
"ROU"	"Romania"	19659270	504741658624	33.063	0.65	1.188	297.935	527.487	10.37	18.954	55.93	54.71	1018.858	20.03	36.611	474.585	9.33	17.054	16.3	711.115	13.98	25.553	1764.053	34.68	63.389	1.22	2.181	564.11	11.09	20.271	16.786	0.33	0.603	0.65	33.063	2782.911	1199.943	23.59	43.118	1.99	3.637	354.54	6.97	12.74	"High income"	"Europe & Central Asia"
