"iso_code"	"year"	"mcv1_coverage"	"is_latest_year"	"country_name"	"who_region"	"income_group"	"world_bank_region"	"total_population"	"pct_rural"	"indicator"	"gdp_2022"	"cases_total"	"measles_vaccine_policy"
"SLE"	2022	90	TRUE	"Sierra Leone"	"African Region"	"Low income"	"Sub-Saharan Africa"	"8977972"	"55.221"	"GDP (current US$)"	4094563859	288	"not required"
"SLV"	2022	65	TRUE	"El Salvador"	"Region of the Americas"	"Upper middle income"	"Latin America & Caribbean"	"6396289"	"24.004000000000005"	"GDP (current US$)"	32488720000	0	"required"
"SMR"	2022	91	TRUE	"San Marino"	"European Region"	"High income"	"Europe & Central Asia"	"33614"	"2.0679999999999978"	"GDP (current US$)"	NA	0	"required"
"SOM"	2022	46	TRUE	"Somalia"	"Eastern Mediterranean Region"	"Low income"	"Sub-Saharan Africa"	"18706922"	"51.481"	"GDP (current US$)"	10419541202	19142	"not required"
"SRB"	2022	81	TRUE	"Serbia"	"European Region"	"Upper middle income"	"Europe & Central Asia"	"6566006"	"42.629"	"GDP (current US$)"	63563401044	52	"required"
"SSD"	2022	72	TRUE	"South Sudan"	"African Region"	"Low income"	"Sub-Saharan Africa"	"11277092"	"78.44"	"GDP (current US$)"	NA	2355	"not required"
"STP"	2022	77	TRUE	"Sao Tome and Principe"	"African Region"	"Lower middle income"	"Sub-Saharan Africa"	"236381"	"22.986000000000004"	"GDP (current US$)"	542686976.5	0	"not required"
"SUR"	2022	74	TRUE	"Suriname"	"Region of the Americas"	"Upper middle income"	"Latin America & Caribbean"	"628785"	"33.467"	"GDP (current US$)"	3620987993	0	"not required"
"SVK"	2022	95	TRUE	"Slovakia"	"European Region"	"High income"	"Europe & Central Asia"	"5237360"	"45.828"	"GDP (current US$)"	1.15462e+11	6	"required"
"SVN"	2022	96	TRUE	"Slovenia"	"European Region"	"High income"	"Europe & Central Asia"	"2109952"	"43.562"	"GDP (current US$)"	60063475466	0	"required"
"SWE"	2022	92	TRUE	"Sweden"	"European Region"	"High income"	"Europe & Central Asia"	"10600615"	"11.024000000000001"	"GDP (current US$)"	5.91718e+11	19	"not required"
"SWZ"	2022	83	TRUE	"Eswatini"	"African Region"	"Lower middle income"	"Sub-Saharan Africa"	"1222075"	"74.987"	"GDP (current US$)"	4790922066	3	"not required"
"SYC"	2022	98	TRUE	"Seychelles"	"African Region"	"High income"	"Sub-Saharan Africa"	"121327"	"40.758"	"GDP (current US$)"	1588438144	0	"not required"
"SYR"	2022	41	TRUE	"Syria"	"Eastern Mediterranean Region"	"Low income"	"Middle East & North Africa"	"24348053"	"41.956"	"GDP (current US$)"	NA	983	"not required"
"TCD"	2022	56	TRUE	"Chad"	"African Region"	"Low income"	"Sub-Saharan Africa"	"18847148"	"75.309"	"GDP (current US$)"	12704149840	2039	"not required"
"TGO"	2022	71	TRUE	"Togo"	"African Region"	"Low income"	"Sub-Saharan Africa"	"9260864"	"54.936"	"GDP (current US$)"	8341225241	1283	"not required"
"THA"	2022	96	TRUE	"Thailand"	"South-East Asia Region"	"Upper middle income"	"East Asia & Pacific"	"71885799"	"45.68"	"GDP (current US$)"	4.95423e+11	152	"not required"
"TJK"	2022	98	TRUE	"Tajikistan"	"European Region"	"Lower middle income"	"Europe & Central Asia"	"10331513"	"71.477"	"GDP (current US$)"	10492123388	745	"required"
"TKM"	2022	98	TRUE	"Turkmenistan"	"European Region"	"Upper middle income"	"Europe & Central Asia"	"6598071"	"45.476"	"GDP (current US$)"	56542857143	0	"required"
"TLS"	2022	79	TRUE	"Timor-Leste"	"South-East Asia Region"	"Lower middle income"	"East Asia & Pacific"	"1379883"	"67.158"	"GDP (current US$)"	3204753000	102	"not required"
"TON"	2022	99	TRUE	"Tonga"	"Western Pacific Region"	"Upper middle income"	"East Asia & Pacific"	"108683"	"76.789999999999992"	"GDP (current US$)"	NA	0	"no data"
"TTO"	2022	92	TRUE	"Trinidad and Tobago"	"Region of the Americas"	"High income"	"Latin America & Caribbean"	"1538200"	"46.438"	"GDP (current US$)"	30053575132	0	"required"
"TUN"	2022	95	TRUE	"Tunisia"	"Eastern Mediterranean Region"	"Lower middle income"	"Middle East & North Africa"	"12564689"	"29.120000000000005"	"GDP (current US$)"	46303552449	31	"required"
"TUR"	2022	95	TRUE	"Turkey"	"European Region"	"Upper middle income"	"Europe & Central Asia"	"85858536"	"22.107"	"GDP (current US$)"	9.07118e+11	5110	"not required"
"TUV"	2022	90	TRUE	"Tuvalu"	"Western Pacific Region"	"Upper middle income"	"East Asia & Pacific"	"11478"	"33.072"	"GDP (current US$)"	59065979.02	0	"not required"
"TZA"	2022	86	TRUE	"Tanzania"	"African Region"	"Lower middle income"	"Sub-Saharan Africa"	"69419073"	"61.864"	"GDP (current US$)"	75732311666	1662	"required"
"UGA"	2022	90	TRUE	"Uganda"	"African Region"	"Low income"	"Sub-Saharan Africa"	"49924252"	"72.611"	"GDP (current US$)"	45567304608	601	"required"
"UKR"	2022	74	TRUE	"Ukraine"	"European Region"	"Lower middle income"	"Europe & Central Asia"	"40512184"	"29.715999999999994"	"GDP (current US$)"	1.60503e+11	85	"required"
"URY"	2022	96	TRUE	"Uruguay"	"Region of the Americas"	"High income"	"Latin America & Caribbean"	"3423316"	"4.1479999999999961"	"GDP (current US$)"	71177146197	0	"required"
"USA"	2022	92	TRUE	"USA"	"Region of the Americas"	"High income"	"North America"	"336721632"	"16.485"	"GDP (current US$)"	2.54397e+13	203	"required"
"UZB"	2022	99	TRUE	"Uzbekistan"	"European Region"	"Lower middle income"	"Europe & Central Asia"	"36714380"	"49.374"	"GDP (current US$)"	80391853887	1327	"not required"
"VCT"	2022	96	TRUE	"Saint Vincent and the Grenadines"	"Region of the Americas"	"Upper middle income"	"Latin America & Caribbean"	"103683"	"45.275"	"GDP (current US$)"	948559259.3	0	"required"
"VEN"	2022	68	TRUE	"Venezuela"	"Region of the Americas"	"Upper middle income"	"Latin America & Caribbean"	"29395334"	"11.495000000000005"	"GDP (current US$)"	NA	0	"required"
"VNM"	2022	88	TRUE	"Vietnam"	"Western Pacific Region"	"Lower middle income"	"East Asia & Pacific"	"99497680"	"59.805"	"GDP (current US$)"	4.08802e+11	137	"required"
"VUT"	2022	70	TRUE	"Vanuatu"	"Western Pacific Region"	"Lower middle income"	"East Asia & Pacific"	"342325"	"73.853000000000009"	"GDP (current US$)"	1055811724	0	"not required"
"WSM"	2022	82	TRUE	"Samoa"	"Western Pacific Region"	"Lower middle income"	"East Asia & Pacific"	"228966"	"82.58"	"GDP (current US$)"	832945205.6	0	"required"
"YEM"	2022	73	TRUE	"Yemen"	"Eastern Mediterranean Region"	"Low income"	"Middle East & North Africa"	"35219853"	"59.523"	"GDP (current US$)"	NA	69019	"not required"
"ZAF"	2022	86	TRUE	"South Africa"	"African Region"	"Upper middle income"	"Sub-Saharan Africa"	"61020221"	"30.701999999999998"	"GDP (current US$)"	4.05271e+11	1156	"not required"
"ZMB"	2022	90	TRUE	"Zambia"	"African Region"	"Lower middle income"	"Sub-Saharan Africa"	"21134695"	"53.086"	"GDP (current US$)"	29163782138	1420	"not required"
"ZWE"	2022	90	TRUE	"Zimbabwe"	"African Region"	"Lower middle income"	"Sub-Saharan Africa"	"17020321"	"67.33"	"GDP (current US$)"	27366627153	5169	"not required"
